source,target
250,1476
251,1297
251,1477
251,1298
252,1479
253,1297
253,1298
254,1480
255,1481
256,1483
256,1402
258,1485
258,1486
258,1487
259,1488
259,1489
259,1490
261,1491
261,1492
261,1493
262,1494
263,1495
264,1496
265,1497
268,1498
268,1499
269,1420
271,1500
275,1501
282,1502
284,1503
285,1402
287,1267
287,1508
288,1509
288,1510
289,1325
292,1518
293,1519
294,1520
295,1310
296,1521
296,349
296,1522
296,1523
296,1524
296,1525
297,1526
297,1527
299,1528
299,1529
302,1530
302,1531
302,1532
303,1533
303,1534
303,1535
303,1536
303,1295
303,1537
305,1538
305,1539
307,1540
308,1541
318,318
318,1544
318,1545
318,1546
318,2176
318,2177
318,2178
318,2179
319,1269
321,1547
321,1548
322,1543
322,1512
323,1269
324,1549
324,1550
324,1551
324,1552
324,1553
324,1554
324,1555
324,1556
324,1557
327,1558
328,1269
329,1439
331,1559
332,1415
333,1560
334,1561
334,1562
337,1310
338,976
339,1563
340,1395
341,1564
341,1565
341,1566
341,1567
341,1568
342,976
343,976
346,1569
348,1353
350,1570
357,1325
358,1269
359,1573
359,1574
360,1269
361,1269
362,1574
363,1574
364,1269
366,1269
367,1269
368,1574
369,1269
370,1575
370,1576
371,1577
371,1578
373,976
374,1579
375,1580
375,1581
376,1582
377,1012
380,1583
380,1584
382,1260
383,976
384,976
385,1313
385,1476
386,1310
387,1585
387,1586
387,1587
388,1269
390,1588
390,1589
390,1590
390,1591
390,1592
390,1593
390,1594
390,1595
390,1596
390,1597
390,1598
390,1599
390,1600
390,1601
390,1602
390,1603
390,1604
390,1605
390,1606
390,1607
390,1608
390,1609
390,1610
390,1611
390,1612
390,1613
390,1614
390,1615
390,1616
390,1617
390,1618
390,1619
390,1620
390,1621
390,1622
390,1623
390,1624
390,1625
390,1626
390,1627
390,1628
392,1269
393,1634
394,1269
399,1635
400,584
400,1267
401,1636
401,1637
403,1638
404,1310
405,1639
406,444
409,1295
409,1640
411,1012
412,1641
412,1642
412,1266
413,444
415,1643
418,1644
419,1645
422,422
422,1646
422,1647
422,1648
423,1649
424,1650
426,1651
430,1574
431,1652
431,1870
431,1871
432,1574
433,1653
434,1654
434,1655
434,1656
435,1574
436,1657
436,1658
438,1659
439,1310
440,1400
441,1660
443,444
446,1661
446,1662
446,1663
446,1664
448,448
448,1665
449,955
450,1666
451,1667
452,1668
453,1669
454,1670
454,1671
454,1672
460,1673
460,1674
461,1420
463,463
463,1675
463,1676
463,1677
463,1678
463,1679
463,1680
463,1681
463,1682
463,1683
463,1684
465,465
465,1685
465,1686
466,1687
467,1483
469,1402
470,1574
475,1688
475,1689
476,1297
476,1298
477,1659
478,1574
478,1659
480,480
480,1310
481,1690
484,1691
484,1692
485,1310
486,1584
487,1693
487,760
487,1694
488,1695
489,1420
490,1696
491,1649
493,1697
494,1698
494,1699
494,1700
494,1701
495,1702
497,1527
505,1704
508,1574
509,1705
510,1385
511,1578
513,1500
513,1706
514,1707
514,1708
514,1709
514,1710
515,1402
515,1711
516,1712
516,1713
516,1714
516,1715
516,1716
516,1717
516,1266
517,1718
517,1449
518,1267
519,1719
520,1720
520,1721
521,1297
521,1722
521,1298
522,1297
522,1298
523,1723
523,1724
523,1725
523,1726
523,1727
524,1728
525,1729
526,1295
527,1730
527,1731
528,1732
530,1733
530,2126
531,1734
533,1295
533,1335
536,1735
544,1736
546,1737
547,1738
547,1267
548,1739
550,1647
550,1740
551,1297
551,1298
553,1741
555,1742
555,1743
555,1549
556,1297
556,1298
557,1744
558,1745
559,1741
560,1267
564,1746
565,1354
569,1747
570,1748
570,1749
571,571
571,1750
572,1751
572,1752
572,1753
572,1710
574,1754
576,1755
576,1279
578,1427
578,1756
579,1757
581,1402
582,1760
582,1761
583,1762
584,1267
586,1763
587,1764
588,1449
589,1765
589,1269
590,1483
590,1766
591,1267
592,1767
593,1267
594,1267
594,1768
597,1012
598,1769
600,1770
600,1798
602,1771
602,1772
604,1738
604,1773
610,1774
610,1775
612,1529
614,1776
614,1279
615,1886
615,1887
615,1913
617,1574
618,1777
618,1499
619,1778
620,1779
621,1642
622,1780
622,1781
622,1782
622,1783
623,1784
625,1785
626,1499
628,1786
628,1298
628,1787
629,1788
629,1297
629,1298
630,1310
631,1789
631,1794
631,2031
631,2248
631,2249
631,2250
632,1790
634,1267
635,1791
635,1574
636,1792
640,1795
641,1574
642,1796
644,1797
646,1799
647,1800
647,1801
649,649
649,1719
649,1802
657,1803
657,1804
657,1805
658,794
658,1806
660,1807
661,1808
661,1809
663,1810
665,1811
666,1812
667,1813
667,1814
667,1815
668,670
668,1816
668,1817
668,1737
669,1818
670,1816
670,1817
670,1737
671,1819
676,1820
678,1821
678,1822
679,1823
679,1719
680,1824
680,2080
680,2081
680,2082
680,2083
682,1825
682,1826
683,1827
683,1828
684,1829
684,1830
685,1831
688,1832
689,689
689,1833
689,1738
689,1294
690,1295
696,1834
696,1835
696,1836
696,1837
696,1861
697,1838
697,1839
698,757
699,1840
699,1841
701,1420
705,1842
705,1843
706,1844
707,1845
709,1846
709,1847
710,1848
710,1849
710,1850
713,1851
715,1852
716,1853
717,1854
717,1054
719,1855
720,723
720,1856
720,1857
721,1858
722,722
722,1007
723,1856
723,1857
725,1859
726,1860
729,1741
730,1862
730,1882
740,1493
741,741
741,1863
742,1866
742,1867
743,1868
743,1869
752,1310
753,1872
755,1012
757,757
760,1694
761,1529
762,1873
766,766
766,1874
766,1875
768,1876
768,1809
768,1877
768,1878
768,1193
769,1353
772,1574
774,1879
776,1880
778,1881
780,1883
782,1884
789,1885
792,1888
792,1889
793,1890
794,1806
795,1638
796,1891
798,1892
798,1893
799,1894
799,1408
802,1895
802,1574
802,1896
803,1897
805,1898
806,1653
807,1899
807,1475
807,1719
808,1900
808,1901
810,1902
810,1046
814,1903
814,1904
814,1905
815,1906
818,1907
821,1908
821,1909
825,1295
826,1910
826,1911
826,1912
828,1914
828,1805
830,1915
830,1916
830,1917
831,1918
832,1919
833,1472
834,1920
834,1012
835,1279
838,1921
840,1267
842,1846
842,1649
843,1922
843,1923
843,1924
844,1574
845,1925
845,1954
845,1955
846,1926
847,1320
849,1927
850,1928
852,1931
852,1932
853,853
853,1933
853,1934
853,1935
866,1936
867,867
867,870
867,1937
867,1938
868,1939
869,1940
869,1941
869,1942
870,1937
870,1938
872,1353
873,1943
873,1944
873,1945
874,1946
874,1947
874,2044
874,1660
875,1353
875,1948
875,1977
877,1949
879,1012
880,1950
883,1951
883,1952
886,1953
889,1958
890,1959
890,1960
890,1961
890,1962
891,1963
891,1964
891,1965
893,1967
893,1968
894,1969
895,1782
896,1971
897,1972
897,1973
897,1974
898,1401
899,1975
899,1976
900,1320
902,1978
902,1979
905,1805
906,1447
907,1873
907,1980
908,1981
909,909
909,1947
911,1652
913,1982
913,1295
916,1262
918,1983
918,1984
925,1985
927,1986
927,1987
928,1975
929,1860
931,1990
933,1996
934,1574
935,1427
935,2002
935,1756
943,1490
945,2003
947,2004
947,1539
949,2005
949,1892
958,2006
958,2007
958,2008
958,1463
965,2016
965,2017
966,2018
966,2019
966,2020
967,2023
967,2024
967,2171
967,2172
968,2027
969,1773
970,2028
970,2029
970,2030
971,2032
971,1719
972,1634
974,2035
978,1558
979,2036
980,1260
981,1469
982,2037
983,1659
983,2038
985,2039
986,2040
986,2041
987,1694
987,2042
988,1976
988,2043
989,1295
991,1399
991,2090
993,2091
1001,2045
1003,1812
1006,2047
1007,2048
1008,2049
1008,2050
1009,2051
1010,2052
1012,1153
1013,2054
1013,2055
1013,2056
1013,2057
1014,2058
1018,2059
1018,2060
1018,2061
1019,2062
1020,2063
1020,2064
1020,2065
1021,1805
1022,2066
1023,2067
1023,2068
1025,2069
1026,1975
1026,2070
1027,2076
1028,1975
1029,2078
1029,2079
1030,2080
1030,2081
1030,2082
1030,2083
1031,1891
1032,1262
1034,2084
1034,2085
1035,1035
1035,2086
1035,2087
1039,2088
1042,2089
1043,1911
1047,2092
1049,2093
1050,2094
1053,2095
1055,2096
1056,1569
1057,2097
1057,2098
1065,2099
1065,2100
1067,1295
1071,2101
1074,1408
1075,2107
1076,1958
1077,1927
1078,2108
1079,2109
1080,1969
1081,2110
1082,2111
1083,1196
1083,1493
1084,1084
1084,2112
1085,2113
1085,2114
1085,2115
1085,1463
1085,2116
1087,2117
1087,2118
1088,2119
1089,1493
1090,2120
1090,2121
1093,1420
1094,2122
1095,2123
1096,2124
1097,2125
1099,2127
1100,1860
1101,1860
1102,2128
1103,1267
1104,2129
1105,1860
1107,2131
1107,2132
1108,1388
1109,2133
1110,1857
1111,2135
1112,2136
1112,2137
1112,2138
1113,2139
1113,2140
1113,2141
1113,1179
1113,1180
1113,1185
1116,2142
1118,2143
1118,2153
1119,2144
1120,2145
1120,2146
1120,2147
1121,2148
1121,2149
1121,2150
1121,2151
1121,2152
1123,2154
1124,2155
1125,2156
1126,2157
1126,2158
1126,2159
1126,2160
1127,1341
1127,1948
1127,2161
1127,2162
1127,2163
1127,2164
1127,2165
1128,2155
1129,1653
1130,2166
1130,2167
1131,2168
1133,1949
1134,2169
1134,2170
1134,1719
1135,2173
1135,2174
1135,2175
1137,2185
1138,1310
1139,2186
1140,1420
1142,2187
1145,2188
1146,2189
1146,1385
1147,2190
1147,2191
1147,2192
1148,2193
1149,2194
1153,2195
1154,2196
1158,2197
1160,2197
1161,2197
1163,1279
1164,1310
1167,2198
1168,2199
1172,1499
1179,2140
1180,2140
1181,1927
1182,2204
1183,1326
1184,2215
1184,2216
1184,2217
1185,2140
1186,2218
1186,2219
1186,2220
1186,2221
1188,2223
1188,2224
1189,2229
1189,2230
1190,2225
1190,2226
1190,2227
1192,2228
1192,1563
1193,2231
1196,1493
1198,2232
1201,2233
1201,2234
1202,2238
1202,2239
1203,2169
1203,2240
1203,2170
1203,1719
1204,1825
1205,2242
1207,1420
1208,2251
1209,1499
1210,1420
1210,1499
1211,1757
1213,1885
1215,2252
1215,1490
1215,2253
1217,1647
1217,2254
1217,2255
1218,2256
1221,2257
1222,1321
1224,1295
1232,2258
1232,2259
1232,2260
1233,2261
1233,2262
1234,2263
1234,1406
1236,2264
1236,2265
1236,2266
1236,2267
1236,1556
1236,2268
1236,1553
1236,2269
1236,1974
1236,1554
1236,2270
1236,2271
1237,2272
1238,2273
1239,2274
1240,2275
1240,2276
1240,2277
1241,2278
1242,1242
1242,2279
1242,1974
1243,2280
1243,2281
1243,2282
1243,2283
1244,2284
1244,2285
1245,1927
1246,2108
1248,1420
1250,1295
1251,2286
1251,2287
1253,2288
1256,2289
1256,2290
